0.5	0	0.12207	0	2.16675	1464	0	1464	1	0	0	8	0.887324	0	0.014	0
0.5	2	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	4	0.0152588	0	2.16675	1464	0	1464	1	0	0	1	0.985915	0	0.014	0
0.5	5	0.320435	0	2.16675	1464	0	1464	1	0	0	21	0.704225	0	0.007	0
0.5	6	0.640869	0.640869	2.16675	1464	1464	1464	1	1	0.148219	42	0.408451	0	0.007	0
0.5	7	0.167847	0	2.16675	2295	0	1464	1	0	0.129361	11	0.84507	0	0.007	0
0.5	10	0.671387	0	2.16675	1464	0	1464	1	0	0.570504	44	0.380282	0	0.007	0
0.5	13	0.12207	0	2.16675	2410	0	1464	1	0	0.148569	8	0.887324	0	0.014	0
0.5	14	0.457764	0	2.16675	1464	0	1464	2	0	0	30	0.788732	0	0.007	0
0.5	15	0	0	0	0	0	999999	0	0	0.548742	0	-1	0	0.007	0
0.5	16	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	18	0.656128	0.656128	2.16675	1464	1464	1464	1	1	0.149822	43	0.394366	0	0.007	0
0.5	20	0.610352	0.610352	2.16675	2030	2030	1464	2	2	0.171846	40	0.71831	0	0.007	0
0.5	21	0	0	0	0	0	999999	0	0	0.442807	0	-1	0	0.007	0
0.5	22	0.671387	0	2.16675	1464	0	1464	1	0	0.455573	44	0.380282	0	0.007	0
0.5	23	0.427246	0	2.16675	1464	0	1464	1	0	0	28	0.605634	0	0.007	0
0.5	24	0.671387	0.671387	2.16675	1464	1464	1464	1	1	0.266538	44	0.380282	0	0.007	0
0.5	26	0.198364	0	2.16675	1464	0	1464	3	0	0	13	0.938967	0	0.014	0
0.5	28	0	0	0	0	0	999999	0	0	0.810122	0	-1	0	0.007	0
0.5	30	0.656128	0	2.16675	1464	0	1464	1	0	0.53851	43	0.394366	0	0.007	0
0.5	31	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	32	0.0305176	0	2.16675	1465	0	1465	1	0	0.933831	2	0.971831	0	0.014	0
0.5	33	0.869751	0.869751	2.16675	1464	1464	1464	1	1	0.000297	57	0.197183	0	0.007	0
0.5	36	0.518799	0	2.16675	1464	0	1464	1	0	0.601715	34	0.521127	0	0.007	0
0.5	37	0.0152588	0	2.16675	3049	0	3049	1	0	0.910522	1	0.985915	0	0.014	0
0.5	39	0.411987	0	2.16675	2306	0	1464	2	0	0.401287	27	0.809859	0	0.007	0
0.5	40	0.183105	0	2.16675	1465	0	1465	1	0	0.319908	12	0.830986	0	0.007	0
0.5	41	0.213623	0	2.16675	1464	0	1464	2	0	0	14	0.901408	0	0.014	0
0.5	42	0.0762939	0	2.16675	1464	0	1464	1	0	0.276252	5	0.929577	0	0.014	0
0.5	44	0.671387	0.671387	2.16675	1464	1464	1464	1	1	0.430802	44	0.380282	0	0.007	0
0.5	45	0.411987	0	2.16675	1464	0	1464	1	0	0	27	0.619718	0	0.007	0
0.5	46	0.610352	0.610352	2.16675	2035	2035	1464	2	2	0	40	0.71831	0	0.007	0
0.5	48	0.823975	0	2.16675	1464	0	1464	1	0	0.430634	54	0.239437	0	0.007	0
0.5	49	0	0	0	0	0	999999	0	0	0.941692	0	-1	0	0.007	0
0.5	50	0.137329	0	2.16675	1464	0	1464	1	0	0.0876753	9	0.873239	0	0.014	0
0.5	51	0.244141	0	2.16675	1464	0	1464	1	0	0.0516505	16	0.774648	0	0.007	0
0.5	52	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	53	0	0	0	0	0	999999	0	0	0.706132	0	-1	0	0.007	0
0.5	54	0.701904	0	2.16675	1464	0	1464	1	0	0.804555	46	0.352113	0	0.007	0
0.5	56	0.106812	0	2.16675	1464	0	1464	1	0	0	7	0.901408	0	0.014	0
0.5	57	0.473022	0.473022	2.16675	2295	2295	1464	2	2	0.511387	31	0.78169	0	0.007	0
0.5	58	0.106812	0	2.16675	2356	0	1464	1	0	0.881106	7	0.901408	0	0.014	0
0.5	59	0	0	0	0	0	999999	0	0	0.441514	0	-1	0	0.007	0
0.5	60	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	61	0.228882	0	2.16675	1464	0	1464	1	0	0	15	0.788732	0	0.007	0
0.5	62	0.869751	0.869751	2.16675	1464	1464	1464	1	1	0	57	0.197183	0	0.007	0
0.5	64	0.610352	0	2.16675	1464	0	1464	1	0	0	40	0.43662	0	0.007	0
0.5	65	0	0	0	0	0	999999	0	0	0.932404	0	-1	0	0.007	0
0.5	66	0.244141	0.244141	2.16675	2701	2701	1464	1	1	0	16	0.774648	0	0.007	0
0.5	67	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	68	0.411987	0.152588	2.16675	1464	1464	1464	2	1	0	27	0.809859	0	0.007	0
0.5	70	0.274658	0	2.16675	1464	0	1464	1	0	0	18	0.746479	0	0.007	0
0.5	71	0.0305176	0	2.16675	1465	0	1465	1	0	0.867729	2	0.971831	0	0.014	0
0.5	72	0.534058	0	2.16675	1464	0	1464	2	0	0	35	0.753521	0	0.007	0
0.5	73	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
