0.5	0	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	1	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	2	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	4	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	5	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	6	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	7	0	0	0	0	0	999999	0	0	0.925594	0	-1	0	0.007	0
0.5	9	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	10	0.198364	0	2.16675	1465	0	1465	1	0	0.772242	13	0.816901	0	0.007	0
0.5	13	0	0	0	0	0	999999	0	0	0.799602	0	-1	0	0.007	0
0.5	14	0	0	0	0	0	999999	0	0	0.733609	0	-1	0	0.007	0
0.5	15	0	0	0	0	0	999999	0	0	0.778164	0	-1	0	0.007	0
0.5	16	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	18	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	20	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	22	0.213623	0	2.16675	1465	0	1465	1	0	0.612688	14	0.802817	0	0.007	0
0.5	23	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	24	0	0	0	0	0	999999	0	0	0.0398802	0	-1	0	0.007	0
0.5	26	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	28	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	30	0	0	0	0	0	999999	0	0	0.832888	0	-1	0	0.007	0
0.5	31	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	32	0.518799	0	2.16675	1465	0	1465	1	0	0.694114	34	0.521127	0	0.007	0
0.5	33	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	36	0	0	0	0	0	999999	0	0	0.2713	0	-1	0	0.007	0
0.5	37	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	39	0	0	0	0	0	999999	0	0	1	0	-1	0	0.007	0
0.5	40	0.610352	0	2.16675	1465	0	1465	1	0	0	40	0.43662	0	0.007	0
0.5	41	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	42	0	0	0	0	0	999999	0	0	0.246849	0	-1	0	0.007	0
0.5	44	0.686646	0	2.16675	1465	0	1465	1	0	0.359981	45	0.366197	0	0.007	0
0.5	45	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	46	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	48	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	49	0	0	0	0	0	999999	0	0	0.935759	0	-1	0	0.007	0
0.5	50	0	0	0	0	0	999999	0	0	0.606862	0	-1	0	0.007	0
0.5	51	0	0	0	0	0	999999	0	0	0.151047	0	-1	0	0.007	0
0.5	52	0	0	0	0	0	999999	0	0	0.866978	0	-1	0	0.007	0
0.5	53	0	0	0	0	0	999999	0	0	0.935372	0	-1	0	0.007	0
0.5	54	0	0	0	0	0	999999	0	0	0	0	-1	0	0.007	0
0.5	55	0.0305176	0	2.16675	1464	0	1464	1	0	0.912983	2	0.971831	0	0.014	0
